id_venda,id_produto,quantidade
4520,107,1
4521,100,1
4521,191,1
4521,197,1
4522,214,1
4523,8,1
4524,65,1
4525,33,1
4525,151,1
4525,119,2
4525,65,1
4526,150,1
4527,93,1
4527,150,1
4527,60,1
4528,22,1
4529,156,1
4530,26,1
4531,66,1
4532,181,1
4533,47,1
4533,117,1
4534,68,1
4534,8,1
4535,15,1
4536,184,1
4537,155,1
4538,37,1
4539,10,1
4540,69,1
4541,31,1
4542,78,1
4542,183,1
4543,138,1
4543,98,1
4543,63,1
4544,157,1
4545,134,1
4546,171,1
4547,97,1
4547,158,1
4548,142,1
4549,82,1
4550,219,1
4551,181,2
4552,139,1
4553,143,1
4554,161,1
4554,160,2
4555,104,2
4556,140,1
4556,84,1
4557,99,2
4557,105,1
4558,181,1
4558,5,1
4559,103,1
4560,94,1
4560,158,1
4561,177,1
4561,4,1
4562,105,1
4563,21,1
4564,95,1
4565,30,1
4566,8,1
4567,119,1
4568,164,1
4568,130,1
4569,31,1
4570,200,1
4571,145,3
4572,122,1
4572,138,1
4573,158,3
4573,41,1
4574,45,1
4575,88,1
4576,95,1
4577,162,1
4577,85,1
4578,29,1
4579,44,1
4580,163,1
4581,31,2
4582,29,1
4583,191,1
4583,87,1
4583,214,1
4583,4,1
4584,168,1
4585,88,1
4585,21,1
4585,74,1
4585,187,1
4586,213,1
4587,71,1
4588,215,1
4588,157,1
4589,175,1
4590,177,1
4591,58,1
4591,180,1
4592,194,2
4592,93,1
4592,37,2
4592,48,1
4593,102,1
4593,29,1
4594,88,1
4595,155,1
4595,111,1
4596,206,1
4597,48,1
4598,60,1
4599,198,1
4599,136,1
4600,81,1
4600,37,1
4601,94,1
4601,145,1
4602,47,1
4602,70,1
4603,5,1
4604,195,1
4605,217,1
4605,94,1
4606,218,1
4607,57,1
4607,101,1
4608,61,1
4609,75,1
4609,145,1
4610,215,1
4610,87,2
4611,106,1
4612,48,1
4613,61,1
4614,123,2
4615,12,1
4615,110,1
4616,22,1
4616,90,2
4617,174,1
4618,144,1
4619,52,1
4620,52,1
4621,178,1
4622,104,1
4622,88,1
4623,130,1
4623,124,1
4624,97,1
4625,105,1
4625,110,1
4626,102,1
4627,4,1
4628,106,1
4629,137,1
4629,162,1
4630,28,1
4631,33,1
4632,67,1
4633,86,1
4634,155,1
4635,213,1
4636,168,1
4636,6,1
4637,169,1
4638,130,1
4639,77,2
4639,78,1
4640,73,1
4641,206,1
4642,10,1
4643,78,1
4644,188,1
4645,169,1
4646,165,1
4646,188,1
4647,142,1
4648,117,1
4649,166,1
4650,100,2
4651,82,1
4651,212,1
4652,53,1
4653,99,1
4653,179,2
4654,193,1
4655,109,1
4656,143,1
4656,211,1
4656,158,1
4657,156,1
4657,87,1
4657,15,1
4658,26,1
4658,3,1
4659,99,1
4659,97,1
4659,77,1
4659,146,1
4660,136,1
4661,186,2
4661,11,1
4662,196,1
4662,173,1
4662,43,1
4662,78,1
4663,65,1
4663,217,1
4664,23,1
4665,147,1
4666,41,1
4667,40,1
4667,197,1
4668,220,1
4669,10,1
4670,73,1
4670,174,1
4671,85,1
4672,80,1
4673,30,1
4674,178,1
4674,219,1
4675,180,1
4676,97,1
4676,184,1
4677,163,1
4678,119,1
4679,135,1
4679,215,1
4679,85,1
4679,169,0
4680,2,1
4681,22,1
4681,188,1
4682,37,1
4683,19,1
4684,86,1
4685,217,1
4685,17,1
4686,211,1
4686,21,1
4687,124,1
4688,151,1
4689,133,1
4690,58,1
4691,138,1
4692,89,1
4693,151,1
4694,48,1
4695,57,1
4696,140,1
4696,164,1
4697,159,1
4698,38,1
4699,140,1
4699,168,1
4700,5,2
4701,1,1
4702,159,1
4702,114,1
4703,2,1
4704,201,1
4704,112,1
4704,71,1
4704,149,1
4705,34,1
4706,108,2
4707,50,1
4708,136,1
4709,66,1
4709,193,1
4709,219,1
4710,37,1
4711,168,1
4712,171,2
4713,163,1
4714,130,1
4714,190,2
4715,94,1
4715,203,1
4716,65,1
4717,206,1
4718,132,1
4719,82,1
4720,146,1
4720,182,1
4721,108,1
4722,108,1
4723,72,1
4724,16,1
4724,129,1
4724,177,1
4725,157,1
4726,79,1
4727,34,1
4727,71,1
4728,181,1
4729,124,1
4730,110,1
4730,113,1
4731,202,1
4732,104,1
4733,159,1
4733,215,1
4734,5,1
4734,1,1
4735,91,1
4736,131,2
4737,42,1
4738,143,1
4739,45,1
4740,86,1
4740,38,1
4741,112,1
4742,129,1
4742,25,1
4743,158,1
4744,56,1
4745,76,1
4746,128,2
4746,115,1
4747,63,1
4748,59,1
4749,104,2
4749,3,1
4750,169,1
4751,182,1
4752,126,1
4753,30,1
4754,107,2
4755,18,1
4756,75,1
4757,23,1
4757,175,1
4758,53,1
4759,21,1
4760,175,3
4761,181,1
4761,90,2
4762,96,1
4763,166,1
4764,213,1
4765,185,1
4766,26,1
4767,167,1
4767,7,1
4768,89,1
4769,83,2
4769,128,1
4770,100,1
4771,80,1
4772,69,1
4772,199,1
4772,186,1
4772,66,1
4773,145,1
4773,57,2
4774,191,2
4775,73,1
4775,206,1
4776,128,1
4777,143,1
4777,45,1
4778,48,1
4779,2,1
4780,106,1
4780,165,1
4781,202,2
4782,158,1
4783,34,1
4784,192,1
4785,29,1
4786,62,1
4787,75,1
4787,98,1
4788,170,1
4789,62,1
4790,88,2
4791,173,1
4792,136,2
4792,56,1
4793,147,1
4793,136,1
4794,71,1
4794,140,1
4795,176,1
4795,164,1
4795,91,1
4796,46,1
4797,65,1
4798,79,1
4799,87,1
4800,177,1
4800,54,1
4801,187,1
4802,160,1
4802,95,1
4802,69,1
4802,154,1
4803,90,1
4804,101,1
4805,154,1
4806,54,2
4807,11,1
4807,17,1
4808,54,1
4808,56,1
4809,142,1
4810,49,1
4811,134,1
4811,23,3
4811,120,1
4812,22,1
4813,161,1
4813,91,1
4814,181,1
4814,5,1
4815,74,1
4815,177,1
4816,52,1
4817,153,1
4818,163,1
4819,19,1
4820,126,1
4821,63,1
4822,93,1
4823,53,2
4824,188,1
4825,58,1
4826,65,1
4827,164,1
4828,155,1
4829,50,1
4830,136,1
4831,184,1
4831,189,1
4832,78,1
4833,109,1
4834,64,2
4835,194,1
4835,30,1
4835,195,1
4836,71,1
4837,55,1
4837,208,1
4838,189,1
4839,105,1
4840,124,1
4841,205,1
4842,62,1
4843,100,1
4844,18,1
4845,45,0
4846,38,1
4846,220,2
4847,215,1
4848,89,1
4848,1,1
4848,42,1
4849,2,1
4850,20,1
4851,200,1
4851,18,1
4852,106,1
4853,35,1
4854,60,1
4855,13,1
4856,117,1
4857,2,1
4857,177,1
4858,37,1
4858,39,1
4858,151,1
4858,187,1
4859,8,1
4859,105,2
4860,55,1
4861,202,1
4862,177,1
4862,32,1
4863,28,1
4863,125,1
4864,196,1
4865,19,1
4865,125,1
4865,49,1
4866,159,1
4866,157,1
4866,86,1
4867,214,1
4867,210,1
4868,22,2
4869,176,1
4870,59,1
4871,179,1
4871,192,1
4872,27,1
4873,142,1
4874,50,1
4875,126,1
4875,100,1
4876,88,1
4877,218,1
4878,126,1
4879,12,1
4880,210,2
4880,177,3
4881,95,3
4882,38,1
4883,16,3
4884,39,1
4884,184,1
4884,166,1
4884,12,1
4885,95,1
4886,104,1
4887,148,1
4888,56,1
4888,171,1
4889,47,1
4890,36,2
4891,87,1
4892,208,1
4892,123,1
4892,57,1
4892,190,1
4893,66,1
4893,174,1
4894,211,1
4895,106,1
4895,37,1
4896,153,1
4896,124,1
4897,66,1
4897,146,1
4898,214,2
4899,83,1
4899,202,1
4900,101,1
4901,129,1
4901,202,1
4901,102,1
4902,13,1
4903,102,1
4904,191,1
4904,25,1
4905,170,2
4906,47,1
4907,119,1
4907,68,1
4908,19,1
4909,110,1
4909,194,1
4910,114,1
4910,60,1
4910,109,1
4911,13,1
4911,190,1
4912,97,1
4913,168,1
4914,159,1
4915,153,1
4916,173,1
4917,20,1
4918,61,1
4918,140,1
4919,64,1
4920,208,2
4920,23,1
4921,47,1
4921,102,1
4922,118,2
4923,141,1
4924,52,1
4925,103,2
4926,107,1
4927,9,1
4927,21,1
4928,88,1
4929,88,1
4930,123,2
4931,50,1
4931,29,2
4932,174,1
4933,151,1
4934,77,2
4935,138,1
4936,185,1
4937,7,1
4937,109,1
4938,211,1
4939,122,1
4940,123,1
4940,164,1
4941,208,1
4941,7,2
4942,12,1
4943,29,1
4943,159,1
4944,130,1
4944,96,1
4945,200,1
4946,158,1
4946,52,1
4946,98,1
4946,100,1
4947,109,1
4948,210,1
4948,11,1
4949,128,3
4950,207,1
4951,26,1
4952,111,1
4952,158,1
4952,76,1
4952,102,1
4953,39,1
4953,6,1
4954,82,1
4955,211,1
4955,160,1
4956,48,1
4956,80,1
4957,91,1
4958,122,1
4959,170,2
4960,183,1
4960,187,1
4961,95,1
4962,24,1
4963,82,2
4964,46,1
4965,107,1
4966,94,1
4967,125,1
4967,5,1
4968,67,1
4968,117,1
4969,165,1
4970,51,1
4971,179,1
4972,17,1
4973,47,1
4974,11,2
4975,191,1
4975,98,1
4976,46,1
4977,183,1
4978,205,1
4978,124,1
4979,25,3
4980,41,1
4981,29,1
4982,196,1
4983,214,1
4984,110,1
4984,199,1
4984,7,1
4985,87,1
4986,200,1
4986,36,1
4987,4,1
4987,129,1
4988,205,1
4988,22,1
4989,26,1
4990,3,1
4991,10,1
4992,60,1
4993,129,1
4994,37,1
4994,57,3
4995,42,1
4996,217,1
4997,138,1
4998,60,1
4999,60,3
5000,140,1
5000,59,2
5001,94,1
5001,4,1
5002,48,1
5003,60,1
5003,184,1
5004,69,1
5005,41,1
5006,199,1
5006,72,1
5007,33,1
5008,165,1
5009,201,1
5009,30,1
5010,64,1
5010,10,1
5010,167,1
5011,114,1
5012,187,1
5013,39,1
5014,129,1
5015,49,1
5016,120,1
5016,186,1
5017,47,1
5017,212,1
5017,184,1
5018,90,1
5019,26,1
5019,119,1
5020,147,1
5020,129,1
5021,39,1
5021,209,1
5021,214,1
5022,150,1
5023,186,1
5023,207,1
5024,216,1
5025,153,1
5025,216,2
5025,126,1
5025,107,1
5026,209,1
5027,18,2
5028,101,1
5029,117,1
5030,11,1
5031,152,1
5032,100,1
5032,26,1
5033,218,2
5034,24,2
5035,12,1
5035,163,2
5036,4,1
5036,126,3
5037,194,1
5038,50,3
5039,1,1
5040,123,1
5041,123,1
5042,126,1
5043,180,2
5043,145,2
5044,96,1
5045,162,2
5045,82,1
5046,32,1
5047,215,1
5048,84,1
5049,165,1
5050,78,1
5051,122,1
5052,212,1
5053,72,2
5054,211,2
5054,97,1
5055,100,1
5056,59,2
5057,143,1
5058,84,1
5059,22,1
5059,8,1
5060,120,1
5060,56,1
5060,99,1
5060,21,1
5061,196,1
5062,217,1
5063,51,1
5064,35,1
5064,38,1
5064,155,1
5064,18,1
5065,103,1
5066,217,2
5067,188,1
5067,112,1
5067,138,1
5068,114,1
5069,220,1
5070,113,1
5070,143,3
5071,155,1
5072,87,1
5073,78,2
5073,15,1
5073,215,2
5073,20,1
5074,5,2
5075,55,1
5076,144,1
5077,11,1
5078,207,1
5078,126,1
5078,64,2
5079,157,1
5080,118,1
5080,205,1
5081,212,1
5082,53,2
5083,50,1
5083,130,1
5084,203,1
5084,53,2
5085,9,2
5086,139,1
5087,6,1
5088,10,1
5088,140,1
5089,90,3
5090,102,1
5090,196,1
5091,188,1
5091,122,1
5092,104,1
5092,218,1
5093,96,1
5093,136,1
5094,174,1
5095,166,2
5096,210,1
5097,180,1
5097,120,1
5098,204,1
5098,45,1
5099,168,1
5100,96,1
5101,29,1
5102,203,3
5103,38,1
5104,121,1
5105,65,1
5106,39,1
5107,220,1
5108,183,1
5109,58,1
5110,205,1
5111,215,1
5112,98,1
5113,104,1
5114,182,1
5114,13,1
5115,6,1
5116,146,1
5117,138,2
5118,9,1
5119,84,1
5120,124,3
5120,118,1
5121,19,1
5122,128,1
5123,102,1
5124,161,1
5125,85,1
5126,90,2
5127,89,1
5127,167,1
5128,122,1
5129,79,1
5130,45,1
5131,137,1
5131,152,1
5132,120,1
5133,112,2
5134,138,1
5135,50,1
5136,121,1
5137,219,1
5138,25,2
5139,196,1
5139,158,2
5140,157,1
5141,50,1
5141,152,2
5142,7,1
5142,18,1
5143,5,1
5144,165,1
5145,35,1
5146,212,1
5146,91,1
5147,19,1
5147,65,1
5147,208,1
5148,29,2
5149,148,1
5149,181,1
5150,75,1
5150,82,1
5151,149,1
5151,50,1
5152,160,1
5153,138,1
5154,152,1
5155,44,1
5156,172,1
5157,136,1
5158,20,1
5158,2,1
5159,79,1
5160,213,1
5161,4,1
5161,24,1
5162,101,1
5163,101,1
5163,174,1
5163,114,1
5164,101,1
5165,21,1
5166,19,1
5167,198,1
5168,72,1
5169,41,1
5170,41,3
5171,46,1
5172,62,1
5172,157,1
5172,220,1
5172,128,1
5173,38,1
5174,118,1
5174,215,1
5175,1,1
5175,56,1
5176,126,1
5177,110,1
5178,185,1
5179,81,1
5180,12,1
5181,62,1
5182,190,1
5182,159,1
5183,108,1
5184,49,1
5184,207,2
5185,51,1
5186,62,1
5187,187,1
5188,82,1
5189,65,1
5190,214,1
5191,14,1
5192,72,1
5193,164,1
5194,147,1
5195,164,1
5195,87,2
5195,215,1
5196,67,1
5197,67,1
5198,97,1
5199,171,1
5200,139,1
5201,119,2
5202,138,2
5203,137,1
5204,164,1
5205,181,1
5205,52,1
5206,99,1
5207,135,1
5207,72,1
5208,157,1
5209,192,1
5210,175,1
5210,63,2
5210,219,1
5211,3,1
5212,83,1
5213,47,1
5214,45,1
5214,41,1
5215,168,1
5216,204,1
5217,59,1
5218,194,1
5219,98,1
5220,27,1
5220,22,1
5221,10,2
5222,185,1
5222,152,1
5223,83,1
5224,179,1
5224,20,1
5225,130,1
5226,98,1
5227,154,1
5227,138,1
5228,27,1
5229,96,1
5230,177,1
5231,183,1
5232,90,1
5233,218,1
5234,153,1
5234,84,1
5235,50,1
5236,70,1
5236,89,1
5237,169,1
5237,92,2
5238,67,1
5238,86,1
5238,32,1
5239,151,1
5240,1,1
5241,128,1
5242,24,1
5242,117,1
5243,124,3
5244,63,1
5244,156,1
5244,201,1
5244,43,1
5245,79,1
5246,202,1
5247,64,1
5248,119,1
5248,136,2
5249,155,1
5250,81,2
5251,187,1
5252,110,2
5253,77,1
5254,213,1
5255,10,1
5256,32,1
5257,26,1
5258,205,1
5259,97,2
5259,24,1
5260,45,1
5261,92,2
5262,114,1
5263,22,1
5264,190,1
5265,66,1
5266,138,1
5267,2,1
5267,177,1
5268,40,1
5268,12,1
5269,92,3
5270,64,1
5271,171,1
5272,125,1
5273,200,1
5273,91,1
5274,192,1
5275,33,1
5276,168,3
5276,93,1
5277,53,1
5278,71,1
5278,103,1
5279,48,1
5280,32,1
5281,138,1
5281,199,1
5282,175,1
5283,27,1
5284,185,1
5284,85,1
5285,16,1
5286,42,1
5287,163,1
5288,94,1
5289,186,1
5290,168,1
5291,83,1
5292,99,1
5293,106,1
5294,158,1
5295,204,1
5296,92,1
5296,18,1
5296,217,1
5297,2,1
5298,2,1
5298,93,1
5299,186,1
5299,89,2
5300,108,1
5300,177,1
5301,185,1
5302,120,1
5303,141,1
5303,150,1
5304,8,1
5305,201,1
5306,208,1
5307,78,1
5307,112,1
5308,219,1
5309,185,1
5309,215,1
5310,19,1
5310,31,1
5311,63,1
5311,99,1
5312,1,1
5313,112,1
5314,60,1
5315,220,3
5315,166,1
5316,76,2
5317,173,1
5318,178,1
5319,71,1
5320,125,1
5321,22,1
5321,169,1
5322,66,1
5323,47,1
5324,116,1
5324,21,1
5324,157,1
5324,134,1
5325,175,1
5326,134,1
5327,125,1
5328,108,1
5329,138,1
5330,170,1
5331,220,1
5332,87,1
5333,92,1
5334,65,2
5335,151,1
5336,153,1
5337,191,1
5338,99,2
5339,166,1
5339,179,1
5340,129,2
5340,90,1
5341,201,1
5342,151,1
5343,208,1
5344,181,3
5345,58,1
5346,127,1
5347,99,2
5347,178,1
5348,199,1
5349,213,1
5350,192,1
5350,103,1
5351,138,1
5352,98,1
5353,49,2
5354,141,1
5355,201,1
5356,137,1
5357,91,1
5358,203,1
5358,186,1
5359,111,2
5359,74,1
5360,169,0
5361,203,1
5362,35,1
5363,176,1
5363,127,1
5364,22,1
5364,43,1
5365,1,1
5366,161,1
5366,167,1
5367,99,1
5367,75,1
5368,127,3
5369,81,1
5370,40,1
5371,145,1
5372,115,1
5373,10,1
5374,5,1
5375,56,2
5375,176,1
5376,153,1
5377,115,1
5378,194,1
5379,82,2
5380,217,1
5381,21,1
5381,218,1
5382,109,2
5382,104,1
5383,170,1
5384,106,2
5384,4,1
5385,119,1
5386,33,1
5386,165,1
5387,93,1
5388,17,1
5388,198,1
5388,29,1
5389,171,1
5390,89,2
5391,135,1
5392,182,1
5393,20,1
5393,103,1
5394,198,1
5395,52,1
5396,208,1
5396,52,1
5397,123,1
5398,28,1
5399,220,1
5400,142,1
5400,96,1
5401,151,1
5402,27,1
5403,81,2
5404,180,1
5404,107,1
5405,1,1
5406,45,1
5407,80,1
5408,66,1
5409,148,1
5410,212,1
5411,160,1
5412,137,1
5413,18,1
5413,35,1
5414,75,1
5415,63,1
5416,187,1
5416,53,1
5417,192,2
5418,48,1
5419,72,1
5420,119,1
5421,28,1
5422,35,1
5423,32,1
5423,163,1
5424,203,3
5425,31,1
5426,61,1
5426,113,2
5426,110,1
5427,1,1
5428,139,1
5429,19,1
5429,180,1
5430,20,1
5431,171,1
5432,97,1
5433,53,1
5434,62,1
5434,39,1
5434,163,1
5435,195,2
5436,7,1
5437,144,1
5438,129,2
5438,220,1
5439,19,1
5440,12,1
5441,56,1
5442,22,1
5443,106,1
5443,105,1
5444,10,1
5445,23,1
5445,157,1
5446,161,1
5447,208,1
5448,193,1
5449,106,3
5450,164,1
5451,196,1
5452,16,1
5453,170,1
5454,178,1
5455,99,1
5455,71,1
5456,10,1
5457,141,1
5458,49,1
5458,201,1
5459,216,1
5460,61,1
5461,2,2
5462,76,1
5463,148,2
5464,158,1
5465,117,1
5465,8,1
5466,199,1
5466,131,1
5467,51,1
5468,105,1
5468,28,1
5468,66,1
5469,188,1
5470,46,1
5471,203,1
5471,35,1
5472,145,1
5473,104,1
5474,166,1
5474,92,1
5475,9,2
5476,2,1
5477,200,1
5478,111,1
5479,209,1
5480,38,1
5480,217,1
5481,80,1
5482,193,1
5483,148,1
5484,10,1
5485,104,1
5486,125,3
5487,203,1
5487,177,1
5488,94,1
5489,92,1
5490,78,1
5491,219,1
5492,184,1
5493,114,1
5494,147,1
5495,58,1
5496,120,1
5496,143,1
5497,70,1
5498,104,1
5499,93,1
5500,13,1
5501,39,1
5502,91,1
5503,86,1
5503,7,1
5504,99,1
5505,66,1
5506,166,1
5507,174,1
5507,70,1
5508,97,1
5509,10,1
5510,199,1
5511,206,1
5512,146,1
5512,44,1
5513,152,1
5514,160,1
5514,21,1
5514,69,3
5515,53,1
5515,74,3
5516,94,1
5517,105,1
5518,168,1
5519,193,1
5519,159,1
5520,159,1
5521,50,1
5522,90,1
5523,114,1
5524,188,1
5524,176,1
5525,179,1
5526,213,3
5527,215,1
5527,8,1
5527,129,1
5527,66,1
5528,211,1
5528,188,1
5528,106,1
5529,70,1
5529,30,1
5530,3,2
5530,5,1
5530,87,1
5531,62,1
5532,98,1
5532,99,1
5533,121,1
5534,116,1
5535,87,1
5535,93,1
5536,206,1
5536,28,2
5536,161,1
5537,20,1
5538,7,1
5539,107,1
5539,13,1
5540,92,1
5541,115,1
5542,5,1
5543,107,1
5543,118,1
5544,154,1
5545,66,1
5546,109,1
5546,112,3
5546,73,1
5547,137,1
5548,74,2
5548,173,1
5549,195,1
5549,177,2
5550,135,1
5550,202,1
5551,215,1
5552,32,1
5553,18,1
5554,195,1
5555,145,1
5555,27,1
5556,100,1
5557,32,1
5557,73,1
5558,148,1
5559,145,3
5560,175,1
5560,36,1
5561,15,1
5562,152,1
5562,6,2
5562,101,2
5562,31,1
5563,73,1
5564,220,1
5565,194,1
5566,3,1
5567,105,1
5567,58,1
5568,127,1
5569,165,1
5570,168,1
5571,194,1
5572,197,1
5572,173,1
5573,196,1
5573,42,1
5574,3,1
5575,122,1
5575,202,1
5575,23,1
5575,123,1
5576,72,1
5576,35,2
5577,76,1
5578,200,1
5579,21,1
5580,68,1
5580,195,1
5581,86,1
5581,21,1
5582,129,1
5582,199,1
5583,169,1
5584,217,1
5585,72,1
5586,102,1
5587,137,1
5588,84,2
5589,108,1
5590,45,1
5590,103,1
5591,75,2
5592,106,1
5592,134,1
5593,45,1
5593,111,1
5594,92,1
5594,114,1
5595,133,1
5596,16,1
5597,194,1
5598,32,1
5598,117,1
5599,124,2
5600,94,1
5601,146,1
5602,77,1
5603,205,1
5603,13,1
5604,61,1
5605,64,1
5606,18,1
5607,129,3
5608,72,1
5609,179,1
5610,82,1
5611,99,1
5612,117,1
5612,54,1
5613,220,1
5614,205,1
5615,41,3
5616,9,1
5617,50,1
5618,17,1
5619,215,1
5620,157,1
5621,110,1
5622,219,1
5623,45,1
5623,5,1
5624,37,1
5624,179,1
5625,196,1
5625,203,1
5626,155,1
5627,216,1
5628,208,1
5629,120,1
5630,169,2
5631,73,1
5632,46,1
5633,27,1
5634,120,1
5634,128,1
5634,164,1
5634,137,1
5635,188,1
5636,33,1
5637,130,1
5638,190,1
5639,196,1
5640,216,1
5641,34,1
5641,11,1
5641,73,1
5642,71,1
5643,96,1
5644,51,1
5645,161,1
5646,102,2
5647,105,1
5648,149,1
5649,37,1
5649,14,1
5650,182,1
5651,154,1
5651,1,3
5652,153,1
5653,186,1
5654,33,1
5655,79,1
5656,5,1
5657,51,1
5658,167,1
5658,156,1
5659,116,1
5660,176,1
5660,34,1
5661,205,1
5662,58,1
5663,182,1
5664,131,1
5665,3,1
5665,151,1
5665,83,1
5666,30,1
5667,33,1
5668,220,1
5669,215,1
5669,144,1
5670,50,1
5670,182,1
5671,88,1
5671,102,2
5672,76,1
5672,82,1
5673,78,1
5674,88,1
5675,169,1
5676,211,2
5677,140,2
5678,68,1
5678,191,1
5679,11,1
5679,162,1
5679,56,1
5680,117,1
5681,54,1
5682,38,1
5683,65,1
5683,11,1
5684,112,1
5685,9,1
5686,20,1
5686,49,1
5686,216,1
5686,205,1
5687,191,1
5688,152,3
5689,54,1
5690,188,1
5691,199,1
5692,84,1
5693,156,3
5694,9,1
5694,99,1
5695,24,1
5696,170,1
5696,24,1
5697,139,1
5698,50,1
5698,49,1
5699,161,1
5700,101,1
5701,60,1
5702,217,1
5703,87,1
5704,219,1
5705,41,1
5706,68,1
5707,89,2
5708,95,1
5709,80,1
5709,93,1
5709,197,1
5709,127,1
5710,6,3
5711,81,2
5712,172,1
5712,206,1
5713,58,1
5713,199,1
5714,17,1
5715,49,1
5716,11,1
5716,4,1
5716,58,1
5717,187,1
5718,194,1
5719,41,1
5720,138,1
5721,48,1
5722,77,1
5723,88,1
5724,75,1
5725,68,1
5725,61,1
5726,196,1
5727,208,1
5727,66,1
5728,140,1
5729,152,1
5729,65,2
5730,31,2
5730,161,1
5730,62,1
5731,160,1
5732,72,1
5733,150,1
5734,55,1
5734,106,1
5735,93,1
5735,113,1
5736,55,1
5736,179,1
5736,13,1
5736,74,1
5737,219,1
5738,92,2
5738,86,2
5739,184,2
5740,56,3
5741,5,1
5742,137,1
5743,15,1
5743,48,1
5744,117,1
5745,97,1
5746,212,1
5747,122,1
5748,127,1
5749,87,1
5750,119,1
5750,120,1
5751,53,1
5752,87,1
5753,187,1
5753,161,1
5754,202,1
5755,14,1
5756,188,2
5756,7,1
5756,21,1
5756,173,1
5757,110,2
5758,118,1
5759,159,1
5760,50,1
5761,219,1
5761,119,1
5761,195,1
5761,176,1
5762,33,1
5762,115,1
5763,89,1
5764,10,1
5765,27,1
5765,25,1
5765,119,1
5765,167,1
5766,135,2
5767,97,1
5767,161,1
5768,137,1
5769,84,1
5770,183,3
5771,50,1
5772,120,1
5773,207,1
5774,66,1
5775,159,1
5775,214,1
5776,29,1
5777,54,1
5778,72,1
5778,7,1
5779,89,2
5780,11,1
5781,50,1
5782,102,1
5783,157,2
5784,157,1
5784,58,1
5785,215,1
5785,218,1
5786,196,1
5786,124,1
5787,69,2
5787,171,1
5788,132,1
5789,66,1
5790,23,1
5790,100,1
5791,132,1
5792,163,1
5793,51,1
5793,72,1
5793,75,1
5794,199,1
5795,195,1
5796,124,1
5796,85,1
5797,23,1
5797,67,1
5798,188,1
5799,41,1
5800,56,1
5800,119,1
5801,102,1
5802,50,1
5802,62,1
5802,188,1
5803,11,1
5804,10,1
5805,26,1
5805,154,1
5806,163,1
5807,135,2
5808,70,1
5809,80,1
5810,16,1
5811,168,1
5812,45,1
5813,108,1
5814,43,1
5815,197,1
5816,211,1
5817,80,1
5818,147,1
5819,110,1
5820,115,2
5821,44,1
5822,19,1
5823,9,1
5824,154,1
5825,112,1
5826,164,1
5827,184,1
5827,90,1
5828,131,1
5829,33,1
5829,144,1
5830,191,1
5830,166,1
5831,183,1
5831,100,3
5832,58,2
5833,208,1
5834,205,1
5835,201,1
5835,127,1
5835,23,1
5836,13,1
5837,70,1
5837,203,1
5837,116,1
5838,111,1
5838,75,1
5839,87,1
5840,43,1
5841,149,1
5841,67,1
5842,137,2
5843,199,1
5844,132,1
5845,119,1
5846,96,1
5846,44,1
5847,26,1
5848,93,1
5849,143,1
5850,72,1
5850,188,1
5851,218,1
5852,8,1
5853,141,1
5853,97,1
5853,213,1
5854,179,1
5855,34,1
5856,161,1
5856,36,1
5857,100,1
5858,114,1
5859,139,1
5860,87,1
5861,216,2
5862,165,1
5863,153,1
5863,169,1
5864,141,1
5865,14,1
5866,211,1
5867,28,2
5867,87,1
5868,217,1
5869,49,1
5870,175,1
5871,110,1
5871,21,1
5872,45,1
5873,68,1
5874,112,2
5875,70,3
5876,106,1
5876,220,1
5877,87,1
5878,201,1
5879,218,1
5880,192,1
5880,55,1
5881,165,2
5881,46,1
5882,70,1
5883,143,1
5884,41,2
5885,77,1
5885,153,1
5886,95,1
5887,169,1
5888,203,1
5889,62,1
5889,73,1
5890,182,1
5890,165,1
5891,59,1
5891,13,1
5891,147,1
5891,112,1
5892,143,1
5892,214,1
5893,194,1
5894,164,1
5894,18,2
5895,22,1
5896,54,2
5897,81,1
5898,90,1
5899,213,1
5900,132,1
5901,164,1
5901,150,1
5902,150,1
5903,69,1
5903,194,1
5904,56,1
5905,20,3
5905,50,2
5906,13,1
5907,122,1
5908,9,1
5909,54,1
5909,192,1
5910,3,1
5910,200,1
5911,16,1
5912,187,1
5913,186,1
5913,74,1
5914,165,3
5914,201,1
5915,156,1
5916,144,1
5916,197,1
5917,28,1
5918,76,1
5918,45,1
5919,97,1
5920,167,1
5920,111,1
5921,92,1
5922,103,1
5923,108,1
5923,25,1
5924,129,1
5925,161,1
5926,177,2
5926,51,2
5926,188,1
5927,107,1
5927,76,1
5928,206,1
5929,171,1
5930,47,1
5931,47,1
5931,73,1
5932,69,1
5933,207,1
5934,104,1
5935,161,1
5936,115,1
5937,212,1
5938,204,1
5938,30,1
5939,174,2
5940,30,1
5941,120,1
5941,178,1
5942,122,1
5943,66,1
5944,129,1
5944,89,2
5945,36,1
5946,110,1
5947,154,1
5948,27,1
5949,218,3
5950,149,1
5951,32,1
5952,76,1
5953,170,1
5954,103,2
5955,48,1
5956,85,3
5956,147,1
5957,185,1
5958,204,1
5959,76,1
5960,213,1
5960,93,1
5961,87,1
5961,93,1
5962,40,1
5963,125,1
5964,141,1
5965,196,1
5966,44,2
5966,111,1
5966,151,2
5966,207,1
5967,27,1
5968,5,1
5969,10,1
5969,188,1
5970,12,1
5971,146,1
5971,176,1
5972,137,1
5973,133,1
5974,214,1
5975,53,1
